2023.09.07 11:07:13 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.1.[0m
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:13 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.006s)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.010s)
2023.09.07 11:07:13 INFO  time: initialize in 0.31s[0m
2023.09.07 11:07:24 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.2.[0m
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:24 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.011s)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.07 11:07:24 INFO  time: initialize in 0.35s[0m
2023.09.07 11:07:24 WARN  Build server is not auto-connectable.[0m
2023.09.07 11:07:28 INFO  running '/opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/l5/bgbfhvbj5wn5nfhc_0y3gbhh0000gn/T/metals17297420587287052816/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/project/metals.sbt[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/metals.sbt[0m
2023.09.07 11:07:29 INFO  skipping build import with status 'Started'[0m
2023.09.07 11:07:29 INFO  [info] welcome to sbt 1.7.3 (Homebrew Java 19.0.2)[0m
2023.09.07 11:07:29 INFO  [info] loading global plugins from /Users/gzoller/.sbt/1.0/plugins[0m
2023.09.07 11:07:31 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project/project[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project[0m
2023.09.07 11:07:32 INFO  [success] Generated .bloop/scala-reflection-build-build.json[0m
2023.09.07 11:07:32 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:32 AM[0m
2023.09.07 11:07:32 INFO  [info] loading settings for project scala-reflection-build from metals.sbt,plugins.sbt ...[0m
2023.09.07 11:07:32 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project[0m
2023.09.07 11:07:34 INFO  [success] Generated .bloop/scala-reflection-build.json[0m
2023.09.07 11:07:34 ERROR Could not load Logmanager "wvlet.log.AirframeLogManager"[0m
2023.09.07 11:07:34 ERROR java.lang.ClassNotFoundException: wvlet.log.AirframeLogManager[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:588)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)[0m
2023.09.07 11:07:34 ERROR 	at java.logging/java.util.logging.LogManager$1.run(LogManager.java:239)[0m
2023.09.07 11:07:34 ERROR 	at java.logging/java.util.logging.LogManager$1.run(LogManager.java:223)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)[0m
2023.09.07 11:07:34 ERROR 	at java.logging/java.util.logging.LogManager.<clinit>(LogManager.java:222)[0m
2023.09.07 11:07:34 ERROR 	at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)[0m
2023.09.07 11:07:34 ERROR 	at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)[0m
2023.09.07 11:07:34 ERROR 	at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)[0m
2023.09.07 11:07:34 ERROR 	at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newMethodAccessor(MethodHandleAccessorFactory.java:71)[0m
2023.09.07 11:07:34 ERROR 	at java.base/jdk.internal.reflect.ReflectionFactory.newMethodAccessor(ReflectionFactory.java:159)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.reflect.Method.acquireMethodAccessor(Method.java:720)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.reflect.Method.invoke(Method.java:575)[0m
2023.09.07 11:07:34 ERROR 	at java.management/sun.management.ManagementFactoryHelper$LoggingMXBeanAccess.getMXBeanImplementation(ManagementFactoryHelper.java:243)[0m
2023.09.07 11:07:34 ERROR 	at java.management/sun.management.ManagementFactoryHelper$LoggingMXBeanAccess.<init>(ManagementFactoryHelper.java:259)[0m
2023.09.07 11:07:34 ERROR 	at java.management/sun.management.ManagementFactoryHelper$PlatformLoggingImpl.getInstance(ManagementFactoryHelper.java:339)[0m
2023.09.07 11:07:34 ERROR 	at java.management/sun.management.ManagementFactoryHelper$PlatformLoggingImpl.<clinit>(ManagementFactoryHelper.java:342)[0m
2023.09.07 11:07:34 ERROR 	at java.management/sun.management.ManagementFactoryHelper.getPlatformLoggingMXBean(ManagementFactoryHelper.java:160)[0m
2023.09.07 11:07:34 ERROR 	at java.management/java.lang.management.DefaultPlatformMBeanProvider$9.nameToMBeanMap(DefaultPlatformMBeanProvider.java:378)[0m
2023.09.07 11:07:34 ERROR 	at java.management/java.lang.management.ManagementFactory.lambda$getPlatformMBeanServer$0(ManagementFactory.java:490)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:273)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.HashMap$ValueSpliterator.forEachRemaining(HashMap.java:1787)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)[0m
2023.09.07 11:07:34 ERROR 	at java.management/java.lang.management.ManagementFactory.getPlatformMBeanServer(ManagementFactory.java:491)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.LogEnv$.liftedTree1$1(LogEnv.scala:76)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.LogEnv$.getMBeanServer$lzycompute(LogEnv.scala:75)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.LogEnv$.getMBeanServer(LogEnv.scala:71)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.LogEnv$.registerJMX(LogEnv.scala:88)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.LogEnv$.<init>(LogEnv.scala:69)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.LogEnv$.<clinit>(LogEnv.scala)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.Logger$.<init>(Logger.scala:217)[0m
2023.09.07 11:07:34 ERROR 	at wvlet.log.Logger$.<clinit>(Logger.scala)[0m
2023.09.07 11:07:34 ERROR 	at xerial.sbt.Sonatype$.<init>(Sonatype.scala:25)[0m
2023.09.07 11:07:34 ERROR 	at xerial.sbt.Sonatype$.<clinit>(Sonatype.scala)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.Class.forName0(Native Method)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.Class.forName(Class.java:495)[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.lang.Class.forName(Class.java:474)[0m
2023.09.07 11:07:34 ERROR 	at sbt.internal.inc.ModuleUtilities$.getObject(ModuleUtilities.scala:24)[0m
2023.09.07 11:07:34 ERROR 	at sbt.internal.inc.ModuleUtilities$.getCheckedObject(ModuleUtilities.scala:32)[0m
2023.09.07 11:07:34 ERROR 	at sbt.internal.inc.ModuleUtilities$.$anonfun$getCheckedObjects$1(ModuleUtilities.scala:37)[0m
